0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000003970 00000000000000d0 t PASS
0000000000003a40 0000000000000100 t DELE
0000000000003b40 0000000000000094 t ftp_set_socket_nonblocking
0000000000003be0 000000000000018c t ftp_session_connect
0000000000003d70 0000000000000490 t ftp_xfer_file
0000000000004200 0000000000000054 t STOR
0000000000004260 0000000000000054 t RETR
00000000000042c0 0000000000000054 t APPE
0000000000004320 0000000000000100 t RMD
0000000000004420 0000000000000004 B g_bsdErrno
0000000000004420 000000000000028c t OPTS
0000000000004424 0000000000000004 B g_bsdResult
00000000000046b0 0000000000000114 t MKD
00000000000047d0 00000000000000cc t ftp_session_fill_dirent_cdir
00000000000048a0 0000000000000538 t ftp_xfer_dir
0000000000004de0 000000000000015c t STAT
0000000000004f40 0000000000000058 t NLST
0000000000004fa0 0000000000000058 t MLSD
0000000000005000 0000000000000058 t LIST
0000000000005060 0000000000000094 t MODE
0000000000005100 00000000000000d0 t USER
00000000000051d0 0000000000000078 T ftp_pre_init
0000000000005250 0000000000000060 T ftp_exit
00000000000052b0 0000000000000184 T ftp_init
0000000000005440 0000000000000004 T ftp_post_exit
0000000000005450 0000000000000c78 T ftp_loop
00000000000060d0 0000000000000090 T inputPoller
0000000000006160 0000000000000028 T __libnx_initheap
0000000000006190 0000000000000080 T __appInit
0000000000006210 0000000000000020 T __appExit
0000000000006230 000000000000005c T mp3MutInit
0000000000006290 0000000000000144 T initMp3
00000000000063e0 0000000000000050 T decodeMp3
0000000000006430 0000000000000030 T exitMp3
0000000000006460 0000000000000098 T fillBuf
0000000000006500 00000000000000e8 T playMp3
00000000000065f0 0000000000000004 T console_set_status
0000000000006600 00000000000000d4 T console_print
00000000000066e0 00000000000000d8 T debug_print
00000000000067c0 0000000000000004 T console_render
00000000000067d0 00000000000002b0 t ini_strncpy
0000000000006a80 0000000000000074 t skiptrailing
0000000000006b00 000000000000002c t skipleading.part.1
0000000000006b30 0000000000000060 t striptrailing
0000000000006b90 0000000000000100 t cleanstring
0000000000006c90 0000000000000400 t getkeystring
0000000000007090 00000000000000b0 t ini_gets.part.8
0000000000007140 000000000000001c T ini_gets
0000000000007160 000000000000008c T mutexLock
00000000000071f0 0000000000000030 T mutexUnlock
0000000000007220 000000000000004c T rmutexLock
0000000000007270 000000000000001c T rmutexUnlock
0000000000007290 0000000000000050 t _EntryWrap
00000000000072e0 00000000000001f8 T threadCreate
00000000000074e0 0000000000000008 T threadStart
00000000000074f0 000000000000022c t ipcParse
0000000000007720 000000000000019c t _appletReceiveMessage
00000000000078c0 000000000000018c t _appletGetPerformanceMode.constprop.35
0000000000007a50 00000000000003ac t _appletGetCurrentFocusState.constprop.36
0000000000007e00 00000000000003ac t _appletGetOperationMode.constprop.34
00000000000081b0 0000000000000028 T appletHook
00000000000081e0 0000000000000028 T appletGetAppletResourceUserId
0000000000008210 000000000000017c T appletMainLoop
0000000000008390 0000000000000034 t ipcCloseObjectById
00000000000083d0 000000000000012c t _timeGetSession
0000000000008500 00000000000001ec T timeExit
00000000000086f0 00000000000000d8 T timeInitialize
00000000000087d0 0000000000000034 t ipcCloseObjectById
0000000000008810 0000000000000124 t _hidGetSharedMemoryHandle.constprop.10
0000000000008940 0000000000000134 t _hidCreateAppletResource.constprop.9
0000000000008a80 0000000000000100 t _hidCmdWithNoInput
0000000000008b80 000000000000010c t _hidCmdWithInputU32
0000000000008c90 0000000000000108 t _hidCmdWithInputU64.constprop.11
0000000000008da0 00000000000001d0 T hidReset
0000000000008f70 000000000000000c T hidGetSharedmemAddr
0000000000008f80 000000000000006c T hidKeysHeld
0000000000008ff0 000000000000006c T hidKeysDown
0000000000009060 000000000000000c T hidTouchCount
0000000000009070 0000000000000560 T hidScanInput
00000000000095d0 0000000000000198 T hidSetSupportedNpadIdType
0000000000009770 000000000000000c T hidSetSupportedNpadStyleSet
0000000000009780 0000000000000008 T hidSetNpadJoyHoldType
0000000000009790 000000000000000c T hidSetNpadJoyAssignmentModeDual
00000000000097a0 000000000000012c T hidExit
00000000000098d0 0000000000000168 T hidInitialize
0000000000009a40 0000000000000034 t ipcCloseObjectById
0000000000009a80 0000000000000120 T audoutExit
0000000000009ba0 000000000000000c T audoutGetSampleRate
0000000000009bb0 00000000000001dc T audoutOpenAudioOut
0000000000009d90 00000000000001e4 T audoutInitialize
0000000000009f80 00000000000000cc T audoutStartAudioOut
000000000000a050 00000000000000fc T audoutAppendAudioOutBuffer
000000000000a150 0000000000000110 T audoutGetReleasedAudioOutBuffer
000000000000a260 0000000000000048 T audoutWaitPlayFinish
000000000000a2b0 0000000000000220 t ipcPrepareHeader
000000000000a4d0 000000000000022c t ipcParse
000000000000a700 00000000000000b0 t serviceIpcParse
000000000000a7b0 0000000000000034 t ipcCloseObjectById
000000000000a7f0 0000000000000200 T fsInitialize
000000000000a9f0 000000000000009c T fsExit
000000000000aa90 000000000000013c T fsMountSdcard
000000000000abd0 0000000000000120 T fsFsCreateFile
000000000000acf0 0000000000000118 T fsFsDeleteFile
000000000000ae10 0000000000000118 T fsFsCreateDirectory
000000000000af30 0000000000000118 T fsFsDeleteDirectory
000000000000b050 0000000000000190 T fsFsRenameFile
000000000000b1e0 0000000000000190 T fsFsRenameDirectory
000000000000b370 000000000000012c T fsFsGetEntryType
000000000000b4a0 0000000000000150 T fsFsOpenFile
000000000000b5f0 0000000000000150 T fsFsOpenDirectory
000000000000b740 000000000000012c T fsFsGetFreeSpace
000000000000b870 000000000000012c T fsFsGetTotalSpace
000000000000b9a0 0000000000000190 T fsFsGetFileTimeStampRaw
000000000000bb30 000000000000006c T fsFsClose
000000000000bba0 0000000000000170 T fsFileRead
000000000000bd10 000000000000010c T fsFileWrite
000000000000be20 00000000000000e8 T fsFileFlush
000000000000bf10 00000000000000f0 T fsFileSetSize
000000000000c000 0000000000000100 T fsFileGetSize
000000000000c100 000000000000006c T fsFileClose
000000000000c170 000000000000006c T fsDirClose
000000000000c1e0 000000000000016c T fsDirRead
000000000000c350 0000000000000044 T smAddOverrideHandle
000000000000c3a0 0000000000000060 T smGetServiceOverride
000000000000c400 0000000000000014 T smHasInitialized
000000000000c420 000000000000005c T smExit
000000000000c480 0000000000000038 T smEncodeName
000000000000c4c0 000000000000012c T smGetServiceOriginal
000000000000c5f0 0000000000000158 T smInitialize
000000000000c750 0000000000000074 T smGetService
000000000000c7d0 0000000000000140 t _fatalImpl
000000000000c910 0000000000000014 T fatalWithType
000000000000c930 0000000000000014 T fatalSimple
000000000000c950 0000000000000208 T envSetup
000000000000cb60 0000000000000020 T envGetMainThreadHandle
000000000000cb80 000000000000000c T envIsNso
000000000000cb90 0000000000000014 T envHasArgv
000000000000cbb0 000000000000000c T envGetArgv
000000000000cbc0 000000000000000c T envGetExitFuncPtr
000000000000cbd0 0000000000000240 t _socketInetAtonDetail
000000000000ce10 00000000000000a8 t _socketParseBsdResult.part.0
000000000000cec0 0000000000000048 t _socketRead
000000000000cf10 0000000000000048 t _socketWrite
000000000000cf60 000000000000003c t _socketClose
000000000000cfa0 000000000000007c t _socketOpen
000000000000d020 0000000000000110 t inet_ntop4
000000000000d130 0000000000000080 t _socketGetFd
000000000000d1b0 0000000000000020 T socketExit
000000000000d1d0 0000000000000108 T socketInitialize
000000000000d2e0 00000000000001bc T poll
000000000000d4a0 00000000000000a4 T socket
000000000000d550 0000000000000050 T recv
000000000000d5a0 0000000000000050 T send
000000000000d5f0 00000000000000ac T accept
000000000000d6a0 0000000000000054 T bind
000000000000d700 0000000000000054 T connect
000000000000d760 000000000000004c T getpeername
000000000000d7b0 000000000000004c T getsockname
000000000000d800 000000000000004c T listen
000000000000d850 000000000000005c T setsockopt
000000000000d8b0 00000000000000d0 T fcntl
000000000000d980 0000000000000244 T ioctl
000000000000dbd0 000000000000004c T shutdown
000000000000dc20 000000000000002c T sockatmark
000000000000dc50 0000000000000378 T inet_ntop
000000000000dfd0 0000000000000040 T inet_ntoa
000000000000e010 0000000000000024 T inet_aton
000000000000e040 0000000000000010 t fsdev_link
000000000000e050 0000000000000010 t fsdev_dirreset
000000000000e060 0000000000000010 t fsdev_chmod
000000000000e070 000000000000001c t error_cmp
000000000000e090 0000000000000058 t fsdev_translate_error
000000000000e0f0 0000000000000040 t fsdev_fsync
000000000000e130 0000000000000060 t fsdev_ftruncate
000000000000e190 0000000000000020 t fsdev_dirclose
000000000000e1b0 000000000000016c t fsdev_dirnext
000000000000e320 000000000000001c t fsdev_close
000000000000e340 00000000000000a4 t fsdev_fstat
000000000000e3f0 00000000000000b0 t fsdev_seek
000000000000e4a0 0000000000000198 t fsdev_read
000000000000e640 00000000000001a0 t fsdev_write
000000000000e7e0 0000000000000120 t fsdevFindDevice
000000000000e900 0000000000000168 t _fsdevMountDevice
000000000000ea70 00000000000001fc t fsdev_getfspath
000000000000ec70 0000000000000070 t fsdev_rmdir
000000000000ece0 00000000000000d4 t fsdev_statvfs
000000000000edc0 00000000000000ec t fsdev_diropen
000000000000eeb0 0000000000000070 t fsdev_mkdir
000000000000ef20 0000000000000114 t fsdev_rename
000000000000f040 00000000000000e8 t fsdev_chdir
000000000000f130 0000000000000070 t fsdev_unlink
000000000000f1a0 00000000000001bc t fsdev_stat
000000000000f360 000000000000019c t fsdev_open
000000000000f500 00000000000000b8 t _fsdevUnmountDeviceStruct.part.4
000000000000f5c0 0000000000000010 t fsdev_fchmod
000000000000f5d0 0000000000000158 T fsdevMountSdmc
000000000000f730 0000000000000064 T fsdevUnmountAll
000000000000f7a0 0000000000000030 T _convert_errno
000000000000f7d0 000000000000012c T decode_utf8
000000000000f8fc T svcMapMemory
000000000000f904 T svcUnmapMemory
000000000000f90c T svcQueryMemory
000000000000f920 T svcExitProcess
000000000000f928 T svcCreateThread
000000000000f93c T svcStartThread
000000000000f944 T svcExitThread
000000000000f94c T svcSleepThread
000000000000f954 T svcMapSharedMemory
000000000000f95c T svcUnmapSharedMemory
000000000000f964 T svcCreateTransferMemory
000000000000f978 T svcCloseHandle
000000000000f980 T svcResetSignal
000000000000f988 T svcWaitSynchronization
000000000000f99c T svcArbitrateLock
000000000000f9a4 T svcArbitrateUnlock
000000000000f9ac T svcConnectToNamedPort
000000000000f9c0 T svcSendSyncRequest
000000000000f9c8 T svcBreak
000000000000f9d0 T svcReturnFromException
000000000000f9d8 T svcGetInfo
000000000000f9ec T svcUnmapTransferMemory
000000000000f9f4 T __aarch64_read_tp
000000000000fa00 0000000000000180 t _CacheValues
000000000000fb80 000000000000001c T kernelAbove300
000000000000fba0 0000000000000030 T detectDebugger
000000000000fbd0 00000000000000a8 T tmemCreate
000000000000fc80 0000000000000058 T tmemUnmap
000000000000fce0 0000000000000068 T tmemClose
000000000000fd50 0000000000000104 t _waitLoop
000000000000fe60 0000000000000334 t _waitObjectsImpl
00000000000101a0 000000000000000c T waitObjects
00000000000101b0 000000000000004c T rwlockReadLock
0000000000010200 000000000000004c T rwlockReadUnlock
0000000000010250 0000000000000008 T rwlockWriteLock
0000000000010260 0000000000000008 T rwlockWriteUnlock
0000000000010270 0000000000000014 T shmemLoadRemote
0000000000010290 0000000000000084 T shmemMap
0000000000010320 0000000000000058 T shmemUnmap
0000000000010380 0000000000000044 T shmemClose
00000000000103d0 000000000000007c t _GetRegionFromInfo.isra.1
0000000000010450 0000000000000114 T virtmemSetup
0000000000010570 000000000000013c T virtmemReserve
00000000000106b0 0000000000000004 T virtmemFree
00000000000106c0 00000000000000c8 T virtmemReserveStack
0000000000010790 0000000000000004 T virtmemFreeStack
00000000000107a0 000000000000000c T eventLoadRemote
00000000000107b0 0000000000000038 T eventWait
00000000000107f0 0000000000000050 T eventClose
0000000000010840 0000000000000034 t ipcCloseObjectById
0000000000010880 0000000000000120 t _bsdRegisterClient.isra.5.constprop.11
00000000000109a0 0000000000000308 t _bsdDispatchBasicCommand.isra.6
0000000000010cb0 0000000000000044 t _bsdSocketCreationCommand
0000000000010d00 0000000000000044 t _bsdDispatchCommandWithOutAddrlen.isra.7
0000000000010d50 00000000000000fc t _bsdNameGetterCommand
0000000000010e50 00000000000000c8 t ipcQueryPointerBufferSize.constprop.10
0000000000010f20 00000000000000f8 t _bsdStartMonitor.constprop.9
0000000000011020 00000000000000f0 T bsdExit
0000000000011110 000000000000014c T bsdInitialize
0000000000011260 0000000000000014 T bsdSocket
0000000000011280 00000000000000c4 T bsdOpen
0000000000011350 000000000000013c T bsdPoll
0000000000011490 00000000000000fc T bsdRecv
0000000000011590 00000000000000bc T bsdSend
0000000000011650 0000000000000014 T bsdAccept
0000000000011670 00000000000000a8 T bsdBind
0000000000011720 00000000000000a8 T bsdConnect
00000000000117d0 0000000000000014 T bsdGetPeerName
00000000000117f0 0000000000000014 T bsdGetSockName
0000000000011810 0000000000000040 T bsdListen
0000000000011850 00000000000003bc T bsdIoctl
0000000000011c10 0000000000000090 T bsdFcntl
0000000000011ca0 00000000000000ac T bsdSetSockOpt
0000000000011d50 0000000000000040 T bsdShutdown
0000000000011d90 00000000000000bc T bsdWrite
0000000000011e50 00000000000000fc T bsdRead
0000000000011f50 0000000000000040 T bsdClose
0000000000011f90 0000000000000034 t ipcCloseObjectById
0000000000011fd0 00000000000000c4 t ipcConvertSessionToDomain
00000000000120a0 000000000000010c t ipcCloneSession.constprop.14
00000000000121b0 000000000000028c t _nifmCreateGeneralService.constprop.11
0000000000012440 000000000000028c t _nifmCreateGeneralServiceOld.constprop.12
00000000000126d0 00000000000000f0 T nifmExit
00000000000127c0 00000000000000d4 T nifmInitialize
00000000000128a0 00000000000000a0 T __nx_dynamic
0000000000012940 0000000000000028 W __libnx_init
0000000000012970 0000000000000020 W __libnx_exit
0000000000012990 0000000000000008 t mutexInit
00000000000129a0 000000000000000c t rmutexInit
00000000000129b0 000000000000008c T __libnx_gtod
0000000000012a40 0000000000000020 T __libnx_clock_settime
0000000000012a60 0000000000000028 T __libnx_nanosleep
0000000000012a90 0000000000000034 t __libnx_get_reent
0000000000012ad0 00000000000000f8 T __libnx_clock_gettime
0000000000012bd0 0000000000000058 T __libnx_clock_getres
0000000000012c30 0000000000000118 T newlibSetup
0000000000012d50 0000000000000368 T argvSetup
00000000000130b8 W __libnx_exception_entry
0000000000013144 t __libnx_exception_entry_start
000000000001326c t __libnx_exception_entry_abort
0000000000013270 t __libnx_exception_entry_end
0000000000013278 T __libnx_exception_returnentry
0000000000013290 00000000000000c4 T nxlinkSetup
0000000000013360 0000000000000094 T mpg123_new_pars
0000000000013400 000000000000000c T mpg123_delete_pars
0000000000013410 0000000000000070 T mpg123_reset_eq
0000000000013480 00000000000000e8 T INT123_frame_outbuffer
0000000000013570 0000000000000074 T mpg123_replace_buffer
00000000000135f0 0000000000000048 T INT123_frame_index_setup
0000000000013640 0000000000000170 T INT123_frame_buffers
00000000000137b0 0000000000000084 T INT123_frame_buffers_reset
0000000000013840 0000000000000054 T INT123_frame_fill_toc
00000000000138a0 00000000000000b0 T INT123_frame_exit
0000000000013950 0000000000000050 T mpg123_framedata
00000000000139a0 0000000000000270 T INT123_frame_index_find
0000000000013c10 000000000000005c T INT123_frame_ins2outs
0000000000013c70 0000000000000068 T INT123_frame_outs
0000000000013ce0 0000000000000060 T INT123_frame_expect_outsamples
0000000000013d40 000000000000005c T INT123_frame_offset
0000000000013da0 000000000000005c T INT123_frame_gapless_init
0000000000013e00 0000000000000280 T INT123_frame_init_par
0000000000014080 0000000000000008 T INT123_frame_init
0000000000014090 0000000000000140 T INT123_frame_reset
00000000000141d0 000000000000005c T INT123_frame_gapless_realinit
0000000000014230 00000000000000c4 T INT123_frame_gapless_update
0000000000014300 0000000000000128 T INT123_frame_set_frameseek
0000000000014430 0000000000000020 T INT123_frame_skip
0000000000014450 0000000000000090 T INT123_frame_set_seek
00000000000144e0 0000000000000150 T INT123_do_rva
0000000000014630 000000000000002c T mpg123_volume
0000000000014660 0000000000000018 T mpg123_volume_change
0000000000014680 0000000000000080 T mpg123_getvolume
0000000000014700 0000000000000014 T mpg123_framepos
0000000000014720 0000000000000f08 t freq_fit
0000000000015630 0000000000000024 T mpg123_rates
0000000000015660 0000000000000024 T mpg123_encodings
0000000000015690 0000000000000044 T mpg123_encsize
00000000000156e0 0000000000000a8c T INT123_frame_output_format
0000000000016170 0000000000000080 T mpg123_fmt_none
00000000000161f0 0000000000000040 T mpg123_format_none
0000000000016230 00000000000001c8 T mpg123_fmt_all
0000000000016400 0000000000000040 T mpg123_format_all
0000000000016440 0000000000000334 T mpg123_fmt
0000000000016780 0000000000000040 T mpg123_format
00000000000167c0 0000000000000218 T mpg123_fmt_support
00000000000169e0 0000000000000018 T mpg123_format_support
0000000000016a00 0000000000000010 T INT123_invalidate_format
0000000000016a10 0000000000000018 T INT123_decoder_synth_bytes
0000000000016a30 0000000000000018 T INT123_samples_to_bytes
0000000000016a50 0000000000000018 T INT123_bytes_to_samples
0000000000016a70 0000000000000044 T INT123_outblock_bytes
0000000000016ac0 0000000000001968 T INT123_postprocess_buffer
0000000000018430 0000000000000418 t convert_latin1
0000000000018850 000000000000006c t convert_utf8
00000000000188c0 000000000000027c t promote_framename.isra.0
0000000000018b40 00000000000000d4 t check_bom
0000000000018c20 0000000000000444 t convert_utf16bom
0000000000019070 0000000000000044 T INT123_init_id3
00000000000190c0 00000000000002e8 T INT123_exit_id3
00000000000193b0 0000000000000018 T INT123_reset_id3
00000000000193d0 00000000000005b4 T INT123_id3_link
0000000000019990 00000000000001dc T INT123_id3_to_utf8
0000000000019b70 00000000000019a0 T INT123_parse_new_id3
000000000001b510 000000000000004c t synth_stereo_wrap
000000000001b560 0000000000000008 T INT123_defdec
000000000001b570 0000000000000040 T INT123_decclass
000000000001b5b0 000000000000039c T INT123_set_synth_functions
000000000001b950 0000000000000130 T INT123_dectype
000000000001ba80 0000000000000114 T INT123_frame_cpu_opt
000000000001bba0 0000000000000004 T INT123_check_decoders
000000000001bbb0 0000000000000028 T mpg123_current_decoder
000000000001bbe0 000000000000000c T mpg123_decoders
000000000001bbf0 000000000000000c T mpg123_supported_decoders
000000000001bc00 0000000000000008 t nix_lseek
000000000001bc10 00000000000000b0 t plain_fullread
000000000001bcc0 000000000000005c t generic_head_read
000000000001bd20 0000000000000060 t generic_head_shift
000000000001bd80 0000000000000034 t generic_read_frame_body
000000000001bdc0 0000000000000030 t generic_tell
000000000001bdf0 0000000000000050 t feed_skip_bytes
000000000001be40 0000000000000008 t feed_seek_frame
000000000001be50 0000000000000014 t bad_init
000000000001be70 0000000000000004 t bad_close
000000000001be80 0000000000000014 t bad_fullread
000000000001bea0 0000000000000014 t bad_head_read
000000000001bec0 0000000000000014 t bad_skip_bytes
000000000001bee0 0000000000000014 t bad_read_frame_body
000000000001bf00 0000000000000014 t bad_back_bytes
000000000001bf20 0000000000000014 t bad_tell
000000000001bf40 0000000000000038 t plain_read
000000000001bf80 00000000000003e4 t buffered_fullread
000000000001c370 00000000000000e4 t stream_seek_frame
000000000001c460 0000000000000004 t posix_lseek
000000000001c470 0000000000000014 t posix_read
000000000001c490 0000000000000078 t feed_back_bytes
000000000001c510 000000000000009c t stream_skip_bytes.part.5
000000000001c5b0 0000000000000014 t bad_seek_frame
000000000001c5d0 0000000000000014 t bad_head_shift
000000000001c5f0 0000000000000004 t bad_rewind
000000000001c600 00000000000000e0 t buffered_forget
000000000001c6e0 00000000000003cc t stream_close
000000000001cab0 0000000000000354 t feed_init
000000000001ce10 00000000000003a4 t icy_fullread
000000000001d1c0 00000000000001a4 t feed_read
000000000001d370 00000000000000fc t stream_back_bytes
000000000001d470 000000000000009c t stream_rewind
000000000001d510 00000000000000d0 t stream_skip_bytes
000000000001d5e0 0000000000000334 t default_init
000000000001d920 000000000000000c T INT123_bc_fill
000000000001d930 0000000000000008 T INT123_bc_poolsize
000000000001d940 0000000000000024 T INT123_bc_prepare
000000000001d970 00000000000000e4 T INT123_bc_cleanup
000000000001da60 00000000000001a0 T INT123_feed_more
000000000001dc00 00000000000003cc T INT123_feed_set_pos
000000000001dfd0 0000000000000054 T INT123_open_bad
000000000001e030 0000000000000098 T INT123_open_feed
000000000001e0d0 0000000000000110 T INT123_open_stream
000000000001e1e0 00000000000000a4 T INT123_open_stream_handle
000000000001e290 00000000000002d4 T INT123_prepare_decode_tables
000000000001e570 0000000000000308 T INT123_make_decode_tables
000000000001e880 0000000000000ac0 T INT123_make_conv16to8_table
000000000001f340 0000000000000160 t frame_buffercheck.part.3
000000000001f4a0 0000000000000034 T mpg123_init
000000000001f4e0 0000000000000004 T mpg123_exit
000000000001f4f0 00000000000000a8 T mpg123_parnew
000000000001f5a0 0000000000000010 T mpg123_new
000000000001f5b0 00000000000000d0 T mpg123_decoder
000000000001f680 00000000000001b8 T mpg123_par
000000000001f840 00000000000000a8 T mpg123_param
000000000001f8f0 00000000000001c8 T mpg123_getpar
000000000001fac0 0000000000000040 T mpg123_getparam
000000000001fb00 00000000000000f0 T mpg123_getstate
000000000001fbf0 00000000000000ac T mpg123_eq
000000000001fca0 0000000000000070 T mpg123_geteq
000000000001fd10 00000000000001f4 T INT123_decode_update
000000000001ff10 00000000000001d0 t get_next_frame
00000000000200e0 000000000000000c T mpg123_safe_buffer
00000000000200f0 0000000000000014 T mpg123_outblock
0000000000020110 00000000000001a0 T mpg123_framebyframe_decode
00000000000202b0 00000000000001fc T mpg123_framebyframe_next
00000000000204b0 0000000000000384 T mpg123_decode_frame
0000000000020840 0000000000000070 T mpg123_feed
00000000000208b0 0000000000000420 T mpg123_decode
0000000000020cd0 0000000000000018 T mpg123_read
0000000000020cf0 0000000000000018 T mpg123_clip
0000000000020d10 0000000000000164 T mpg123_info
0000000000020e80 0000000000000220 T mpg123_getformat2
00000000000210a0 0000000000000008 T mpg123_getformat
00000000000210b0 00000000000001f4 T mpg123_timeframe
00000000000212b0 000000000000010c T mpg123_tell
00000000000213c0 0000000000000040 T mpg123_tellframe
0000000000021400 0000000000000018 T mpg123_tell_stream
0000000000021420 0000000000000260 T mpg123_feedseek
0000000000021680 0000000000000374 T mpg123_seek_frame
0000000000021a00 0000000000000018 T mpg123_set_filesize
0000000000021a20 0000000000000248 T mpg123_framelength
0000000000021c70 00000000000002b8 T mpg123_length
0000000000021f30 00000000000001e8 T mpg123_scan
0000000000022120 00000000000002d0 T mpg123_seek
00000000000223f0 0000000000000018 T mpg123_meta_check
0000000000022410 0000000000000024 T mpg123_meta_free
0000000000022440 00000000000000b0 T mpg123_id3
00000000000224f0 0000000000000060 T mpg123_icy
0000000000022550 0000000000000008 T mpg123_icy2utf8
0000000000022560 0000000000000028 T mpg123_enc_from_id3
0000000000022590 000000000000016c T mpg123_store_utf8
0000000000022700 000000000000005c T mpg123_index
0000000000022760 000000000000005c T mpg123_set_index
00000000000227c0 0000000000000068 T mpg123_close
0000000000022830 0000000000000038 T mpg123_open
0000000000022870 0000000000000038 T mpg123_open_fd
00000000000228b0 000000000000005c T mpg123_open_handle
0000000000022910 0000000000000028 T mpg123_open_feed
0000000000022940 0000000000000040 T mpg123_replace_reader
0000000000022980 0000000000000050 T mpg123_replace_reader_handle
00000000000229d0 000000000000002c T mpg123_delete
0000000000022a00 000000000000007c T mpg123_plain_strerror
0000000000022a80 0000000000000018 T mpg123_errcode
0000000000022aa0 0000000000000010 T mpg123_strerror
0000000000022ab0 0000000000000014 T INT123_fi_init
0000000000022ad0 0000000000000028 T INT123_fi_exit
0000000000022b00 00000000000001c0 T INT123_fi_resize
0000000000022cc0 00000000000001b4 T INT123_fi_add
0000000000022e80 0000000000000074 T INT123_fi_set
0000000000022f00 0000000000000010 T INT123_fi_reset
0000000000022f10 000000000000000c T mpg123_init_string
0000000000022f20 000000000000002c T mpg123_free_string
0000000000022f50 000000000000008c T mpg123_resize_string
0000000000022fe0 0000000000000034 T mpg123_grow_string
0000000000023020 00000000000000b0 T mpg123_copy_string
00000000000230d0 0000000000000110 T mpg123_add_substring
00000000000231e0 000000000000003c T mpg123_add_string
0000000000023220 0000000000000018 T mpg123_set_substring
0000000000023240 0000000000000018 T mpg123_set_string
0000000000023260 0000000000000304 T mpg123_strlen
0000000000023570 0000000000000174 T mpg123_chomp_string
00000000000236f0 0000000000000008 T INT123_init_icy
0000000000023700 0000000000000020 T INT123_clear_icy
0000000000023720 0000000000000018 T INT123_reset_icy
0000000000023740 0000000000000334 T INT123_icy2utf8
0000000000023a80 00000000000001c8 T INT123_ntom_val
0000000000023c50 0000000000000188 T INT123_synth_ntom_set_step
0000000000023de0 000000000000001c T INT123_ntom_set_ntom
0000000000023e00 000000000000002c T INT123_ntom_frame_outsamples
0000000000023e30 0000000000000190 T INT123_ntom_frmouts
0000000000023fc0 0000000000000130 T INT123_ntom_ins2outs
00000000000240f0 0000000000000140 T INT123_ntom_frameoff
